#! FIELDS F399_dist file.free der_F399_dist
#! SET min_F399_dist 0.350275
#! SET max_F399_dist 9.42851
#! SET nbins_F399_dist  1285
#! SET periodic_F399_dist false
    0.880545736  -94.320626401   -3.167190217
    0.887616012  -94.419359796  -22.901680762
    0.894686289  -94.566578397  -13.905092501
    0.901756565  -94.556443706   17.095217871
    0.908826842  -94.300847076   53.837498523
    0.915897118  -93.811505950   81.587179241
    0.922967395  -93.161240595   99.295601909
    0.930037671  -92.408433772  109.901176959
    0.937107948  -91.612898467  112.178102262
    0.944178224  -90.847198309  100.033450614
    0.951248501  -90.217102552   74.884883901
    0.958318777  -89.798083472   41.321623600
    0.965389054  -89.618683743   10.318250361
    0.972459330  -89.620906032  -10.212447452
    0.979529607  -89.708505504  -13.392753141
    0.986599883  -89.762014295   -1.086915704
    0.993670160  -89.704699779   15.199472986
    1.000740436  -89.559978052   22.147389203
    1.007810713  -89.426960536   10.455952351
    1.014880989  -89.436176758  -17.378108378
    1.021951266  -89.674077731  -50.014875211
    1.029021542  -90.114385997  -72.854136333
    1.036091819  -90.632989772  -70.362910417
    1.043162095  -91.034735496  -41.792153224
    1.050232371  -91.179627276    0.034077497
    1.057302648  -91.058594786   29.177633680
    1.064372924  -90.815623734   34.487599774
    1.071443201  -90.594038268   26.079538299
    1.078513477  -90.416680090   25.147576340
    1.085583754  -90.192346622   38.280673134
    1.092654030  -89.872039199   49.159845635
    1.099724307  -89.549556343   35.410611383
    1.106794583  -89.422663934   -4.024025515
    1.113864860  -89.604044255  -46.552120331
    1.120935136  -90.005030993  -62.371632989
    1.128005413  -90.374276501  -36.725901871
    1.135075689  -90.442749820   18.136396398
    1.142145966  -90.105393926   72.939062547
    1.149216242  -89.474579447   97.610619181
    1.156286519  -88.820928776   79.223984420
    1.163356795  -88.412865742   32.288192493
    1.170427072  -88.341595291  -10.901778937
    1.177497348  -88.479442465  -22.416040621
    1.184567625  -88.566076168    0.996484170
    1.191637901  -88.407626490   43.553321750
    1.198708178  -87.951082181   82.578201500
    1.205778454  -87.265509541  106.571998236
    1.212848731  -86.463524142  117.327957183
    1.219919007  -85.625072331  116.370003036
    1.226989283  -84.835097813  103.441208059
    1.234059560  -84.175756944   80.209071562
    1.241129836  -83.688870952   57.608081523
    1.248200113  -83.311383145   52.148891309
    1.255270389  -82.881506340   72.409078215
    1.262340666  -82.232508878  110.789924820
    1.269410942  -81.309681251  146.391492362
    1.276481219  -80.211612672  157.181198788
    1.283551495  -79.148662111  137.543138828
    1.290621772  -78.309877454   96.486134741
    1.297692048  -77.789013222   48.687613901
    1.304762325  -77.603807422    1.868830344
    1.311832601  -77.756087311  -45.915275141
    1.318902878  -78.252803913  -95.492645950
    1.325973154  -79.066905485 -133.298151404
    1.333043431  -80.050484859 -139.520146183
    1.340113707  -80.945465830 -110.342305687
    1.347183984  -81.559870319  -64.502318860
    1.354254260  -81.891510245  -36.716414146
    1.361324537  -82.160579395  -46.959179943
    1.368394813  -82.616964345  -84.859802823
    1.375465090  -83.335498556 -115.307155458
    1.382535366  -84.150662042 -109.324715844
    1.389605643  -84.793561414  -70.581885766
    1.396675919  -85.137117535  -30.601738610
    1.403746195  -85.291522490  -20.152934158
    1.410816472  -85.488128323  -39.396995320
    1.417886748  -85.849942228  -62.254485747
    1.424957025  -86.295427181  -59.963028785
    1.432027301  -86.624800348  -30.855864666
    1.439097578  -86.708215638    4.236630397
    1.446167854  -86.594996027   22.676460489
    1.453238131  -86.436474771   17.968956654
    1.460308407  -86.361514023    2.523768617
    1.467378684  -86.375860392   -5.943941161
    1.474448960  -86.392152346    1.814819375
    1.481519237  -86.307119905   22.207797353
    1.488589513  -86.074582824   41.269401012
    1.495659790  -85.747272744   47.355554974
    1.502730066  -85.437442439   35.991040515
    1.509800343  -85.251440969   14.138599617
    1.516870619  -85.219569677   -5.027291005
    1.523940896  -85.280613509  -11.480828395
    1.531011172  -85.342737158   -6.519616984
    1.538081449  -85.366428884   -2.894528240
    1.545151725  -85.420117153  -17.952737880
    1.552222002  -85.660575073  -54.824180949
    1.559292278  -86.206758349  -99.934113768
    1.566362555  -87.024839065 -127.898584899
    1.573432831  -87.912876740 -117.981732914
    1.580503107  -88.593940808  -71.746211582
    1.587573384  -88.895864430  -15.435858992
    1.594643660  -88.854571284   20.127553267
    1.601713937  -88.670324152   26.432440838
    1.608784213  -88.510378696   16.666877963
    1.615854490  -88.407110069   13.566134715
    1.622924766  -88.279144840   22.702116829
    1.629995043  -88.076408562   31.776360014
    1.637065319  -87.854707485   26.932250880
    1.644135596  -87.715137351   10.493952282
    1.651205872  -87.691860032   -3.587302366
    1.658276149  -87.722837315   -3.932404739
    1.665346425  -87.710734443    6.434954952
    1.672416702  -87.612718318   20.233340158
    1.679486978  -87.424393724   31.313498130
    1.686557255  -87.162903430   41.226566274
    1.693627531  -86.836834685   48.220122722
    1.700697808  -86.483517142   49.041283797
    1.707768084  -86.162138937   37.792835659
    1.714838361  -85.957672989   17.302226991
    1.721908637  -85.921637496   -8.310928185
    1.728978914  -86.059954422  -30.214328222
    1.736049190  -86.318866594  -43.838125215
    1.743119467  -86.638954620  -46.195959475
    1.750189743  -86.954483474  -43.407724268
    1.757260019  -87.245386036  -40.873745593
    1.764330296  -87.519264036  -37.548269922
    1.771400572  -87.748332775  -26.836083748
    1.778470849  -87.856987981   -3.662888377
    1.785541125  -87.774323002   25.782075700
    1.792611402  -87.509067003   44.389830817
    1.799681678  -87.187909889   41.455468885
    1.806751955  -86.947617724   25.657865467
    1.813822231  -86.794397178   19.622065744
    1.820892508  -86.593065964   40.663827885
    1.827962784  -86.167008262   79.177193376
    1.835033061  -85.480403733  111.118888012
    1.842103337  -84.649960131  117.704445026
    1.849173614  -83.852164845  104.861496204
    1.856243890  -83.165206182   89.182817755
    1.863314167  -82.565982932   79.653992026
    1.870384443  -82.024801365   70.479048928
    1.877454720  -81.579663865   53.172192900
    1.884524996  -81.284006908   29.078778687
    1.891595273  -81.142114465   12.543856632
    1.898665549  -81.057971390   12.981729389
    1.905735826  -80.917713790   26.047838673
    1.912806102  -80.681318894   37.758444254
    1.919876379  -80.407257597   36.302424512
    1.926946655  -80.194491473   20.855737329
    1.934016931  -80.115098032    1.222710246
    1.941087208  -80.156308860  -12.492208511
    1.948157484  -80.255340137  -16.264496477
    1.955227761  -80.348858633   -9.749271934
    1.962298037  -80.378982253    0.531236065
    1.969368314  -80.333731580    9.945582462
    1.976438590  -80.246018247   10.792572542
    1.983508867  -80.215560219   -6.783990194
    1.990579143  -80.393769196  -47.991338988
    1.997649420  -80.916085351 -101.529714736
    2.004719696  -81.796298631 -145.270413428
    2.011789973  -82.890345874 -159.743836657
    2.018860249  -83.965936628 -141.100760217
    2.025930526  -84.828407880 -102.208307522
    2.033000802  -85.403130054  -62.833726199
    2.040071079  -85.744703387  -37.591388676
    2.047141355  -85.964958415  -27.899205879
    2.054211632  -86.148700679  -26.151037999
    2.061281908  -86.321210326  -23.924438683
    2.068352185  -86.476094280  -21.319512871
    2.075422461  -86.637923635  -27.629544872
    2.082492738  -86.882789522  -43.505618788
    2.089563014  -87.236516268  -55.369822264
    2.096633290  -87.599732243  -43.670885073
    2.103703567  -87.785634717   -7.236818215
    2.110773843  -87.687814415   30.718319073
    2.117844120  -87.404273461   42.237604267
    2.124914396  -87.160026139   20.607413597
    2.131984673  -87.133895851  -14.236021645
    2.139054949  -87.335845086  -41.501838280
    2.146125226  -87.687974570  -58.481902541
    2.153195502  -88.150382680  -75.073444003
    2.160265779  -88.739005249  -91.804592998
    2.167336055  -89.405314322  -92.863509085
    2.174406332  -89.968810100  -62.866918099
    2.181476608  -90.214563132   -5.680400495
    2.188546885  -90.039214107   50.586366609
    2.195617161  -89.555163362   79.066865691
    2.202687438  -88.992615424   73.475126139
    2.209757714  -88.556977331   46.503287542
    2.216827991  -88.341149682   13.519546497
    2.223898267  -88.347957220  -17.067745367
    2.230968544  -88.552252830  -40.644050904
    2.238038820  -88.895513183  -55.469472668
    2.245109097  -89.300385289  -57.533822770
    2.252179373  -89.664454270  -44.597022524
    2.259249650  -89.888663923  -19.612363690
    2.266319926  -89.915455444   10.457191827
    2.273390202  -89.741078847   36.339600733
    2.280460479  -89.425535384   49.226033848
    2.287530755  -89.077638483   45.235734393
    2.294601032  -88.808240636   28.308912001
    2.301671308  -88.671894281   10.324547982
    2.308741585  -88.625575178    4.238871073
    2.315811861  -88.554184433   18.090270330
    2.322882138  -88.322391247   47.125405994
    2.329952414  -87.869523094   79.039923980
    2.337022691  -87.224598638   98.090073737
    2.344092967  -86.517347081   97.553224839
    2.351163244  -85.873559327   82.396153673
    2.358233520  -85.346681989   65.923935760
    2.365303797  -84.896913567   62.182216071
    2.372374073  -84.428044219   70.801329785
    2.379444350  -83.895588614   76.304781326
    2.386514626  -83.384068944   62.893549003
    2.393584903  -83.050079069   27.360357577
    2.400655179  -83.010895005  -16.990043305
    2.407725456  -83.251002858  -49.563779724
    2.414795732  -83.640977738  -57.598340516
    2.421866009  -84.013089554  -47.031072196
    2.428936285  -84.290352277  -33.798821454
    2.436006562  -84.504319817  -29.378278366
    2.443076838  -84.716780548  -31.962647420
    2.450147114  -84.925443023  -25.730013309
    2.457217391  -85.015353341    2.349882474
    2.464287667  -84.844748340   45.561687689
    2.471357944  -84.391509702   76.485605848
    2.478428220  -83.842667256   69.977810135
    2.485498497  -83.487543695   24.977998816
    2.492568773  -83.502931193  -29.419011824
    2.499639050  -83.826631691  -56.286626173
    2.506709326  -84.193227473  -43.300572280
    2.513779603  -84.370335248   -7.120160409
    2.520849879  -84.302310758   21.987097490
    2.527920156  -84.111698954   26.607101821
    2.534990432  -83.968628319   10.115767723
    2.542060709  -83.971615463  -11.963705925
    2.549130985  -84.112801254  -27.606657043
    2.556201262  -84.317098723  -28.635078226
    2.563271538  -84.470953311  -13.970010447
    2.570341815  -84.480481945   11.155807114
    2.577412091  -84.316410035   32.629869167
    2.584482368  -84.054989120   35.872101808
    2.591552644  -83.850351076   16.305108405
    2.598622921  -83.842050373  -15.892628572
    2.605693197  -84.053474412  -42.327318761
    2.612763474  -84.377031267  -46.094259721
    2.619833750  -84.627480619  -23.024245913
    2.626904026  -84.648867337   16.411129959
    2.633974303  -84.394092557   53.112228921
    2.641044579  -83.937435801   71.455189282
    2.648114856  -83.428531786   66.155240399
    2.655185132  -83.027729208   43.352881887
    2.662255409  -82.827375244   11.918123097
    2.669325685  -82.843303679  -16.097078898
    2.676395962  -83.004868001  -27.156586351
    2.683466238  -83.160215889  -14.603756167
    2.690536515  -83.151237128   18.915963464
    2.697606791  -82.874776594   56.716607304
    2.704677068  -82.374101389   79.310093565
    2.711747344  -81.816848588   71.644094761
    2.718817621  -81.418562128   35.833843931
    2.725887897  -81.317982800   -8.714754797
    2.732958174  -81.488950039  -36.742740361
    2.740028450  -81.756687286  -36.118088332
    2.747098727  -81.938237833  -14.493349584
    2.754169003  -81.949339257    8.490694706
    2.761239280  -81.841643459   17.913583824
    2.768309556  -81.723635019   12.111222364
    2.775379833  -81.674247635    0.700434513
    2.782450109  -81.692667547   -5.551855351
    2.789520386  -81.711969735    0.671953198
    2.796590662  -81.636303654   20.869628504
    2.803660938  -81.384663607   50.236307071
    2.810731215  -80.931954602   75.042690030
    2.817801491  -80.361890398   79.862428149
    2.824871768  -79.855133630   57.545462306
    2.831942044  -79.586075817   15.713167601
    2.839012321  -79.612578416  -20.744916464
    2.846082597  -79.804477952  -28.874781753
    2.853152874  -79.932846936   -4.931674799
    2.860223150  -79.835034667   31.214453453
    2.867293427  -79.528095916   50.042926326
    2.874363703  -79.191700289   38.475674888
    2.881433980  -79.023815114    6.263909919
    2.888504256  -79.092031671  -24.549333347
    2.895574533  -79.310179837  -34.299496133
    2.902644809  -79.498388154  -16.009642356
    2.909715086  -79.485704448   19.549920922
    2.916785362  -79.218049783   53.483206506
    2.923855639  -78.772794919   66.833113937
    2.930925915  -78.320203756   55.842326367
    2.937996192  -78.005710701   30.362975788
    2.945066468  -77.880220198    5.210344219
    2.952136745  -77.902685793  -10.141047122
    2.959207021  -77.992799777  -16.471527403
    2.966277298  -78.101645772  -14.541275391
    2.973347574  -78.178546567   -7.655457669
    2.980417850  -78.194123591    2.307765520
    2.987488127  -78.138739719   11.710355318
    2.994558403  -78.035559915   14.905881316
    3.001628680  -77.931460866   12.259796271
    3.008698956  -77.849641454   10.600855179
    3.015769233  -77.748573558   19.706385968
    3.022839509  -77.527747284   43.561065989
    3.029909786  -77.110890628   71.761952525
    3.036980062  -76.541100512   84.156007462
    3.044050339  -75.990249375   65.393382018
    3.051120615  -75.666632266   22.603287821
    3.058190892  -75.657321616  -18.773518886
    3.065261168  -75.855245187  -32.074471794
    3.072331445  -76.018600846  -10.540996574
    3.079401721  -75.945898842   30.515765787
    3.086471998  -75.594761781   64.264000173
    3.093542274  -75.089987904   72.770411276
    3.100612551  -74.617708063   56.846791033
    3.107682827  -74.291325660   34.725734280
    3.114753104  -74.075347984   28.844356898
    3.121823380  -73.815477371   47.432328569
    3.128893657  -73.372319089   75.530673323
    3.135963933  -72.780998116   85.899768874
    3.143034210  -72.245698735   57.909143270
    3.150104486  -72.018182988    3.424333319
    3.157174762  -72.164193579  -41.034025832
    3.164245039  -72.481516817  -41.631826471
    3.171315315  -72.637496915    1.146801913
    3.178385592  -72.444346587   49.446590859
    3.185455868  -72.015882943   62.521197152
    3.192526145  -71.647591283   35.838805819
    3.199596421  -71.513244883    4.424227764
    3.206666698  -71.482424615   11.515089334
    3.213736974  -71.219812962   67.556381682
    3.220807251  -70.482157020  138.012073237
    3.227877527  -69.357440833  168.162870870
    3.234947804  -68.266264163  127.692290757
    3.242018080  -67.685363596   29.484989905
    3.249088357  -67.859537078  -77.449038654
    3.256158633  -68.663451933 -142.067846076
    3.263228910  -69.705792559 -143.383235902
    3.270299186  -70.575952266  -99.028074664
    3.277369463  -71.079235801  -45.038556917
    3.284439739  -71.243602119   -6.333296606
    3.291510016  -71.194287311   17.963178922
    3.298580292  -70.985691693   40.517207224
    3.305650569  -70.603859080   65.913744807
    3.312720845  -70.071059051   80.832708580
    3.319791121  -69.519622843   69.503133179
    3.326861398  -69.140078054   34.118862152
    3.333931674  -69.039635118   -4.717908561
    3.341001951  -69.163687361  -28.511716676
    3.348072227  -69.395651268  -37.542115077
    3.355142504  -69.676674256  -43.797795452
    3.362212780  -70.020510613  -55.048276210
    3.369283057  -70.443262598  -64.070529806
    3.376353333  -70.892915488  -62.312806106
    3.383423610  -71.301983061  -55.288607278
    3.390493886  -71.695234767  -60.651363720
    3.397564163  -72.193995303  -83.881738752
    3.404634439  -72.871385079 -105.488680355
    3.411704716  -73.597725498  -92.730298545
    3.418774992  -74.061193094  -32.230002882
    3.425845269  -73.982683222   52.648770403
    3.432915545  -73.358105963  115.377423745
    3.439985822  -72.493473526  116.287881289
    3.447056098  -71.855166177   55.187733308
    3.454126375  -71.777647179  -35.705928809
    3.461196651  -72.310958152 -110.078755930
    3.468266928  -73.208974164 -136.111282907
    3.475337204  -74.103862233 -110.678011711
    3.482407481  -74.703360743  -58.310157563
    3.489477757  -74.955630993  -18.245878188
    3.496548033  -75.053194497  -19.162353160
    3.503618310  -75.300213722  -55.507140219
    3.510688586  -75.834245746  -93.699854708
    3.517758863  -76.522777341  -93.669600725
    3.524829139  -77.040156473  -46.681289389
    3.531899416  -77.139275438   16.727474311
    3.538969692  -76.855274318   55.548233333
    3.546039969  -76.437186957   56.985496331
    3.553110245  -76.084401564   41.562106243
    3.560180522  -75.814508496   35.770222344
    3.567250798  -75.538965260   41.185321126
    3.574321075  -75.248592505   36.956116010
    3.581391351  -75.057619777   13.434123719
    3.588461628  -75.056049840  -12.079881508
    3.595531904  -75.170843453  -16.847217317
    3.602602181  -75.231492361    0.369621671
    3.609672457  -75.149384380   19.819575283
    3.616742734  -74.974970514   25.975063642
    3.623813010  -74.790961248   25.482527723
    3.630883287  -74.581248511   36.931632772
    3.637953563  -74.227718527   63.841512754
    3.645023840  -73.669799646   89.927611230
    3.652094116  -73.006405638   89.963165666
    3.659164393  -72.464706590   58.823286731
    3.666234669  -72.200752632   15.978290828
    3.673304945  -72.186723544   -8.345799892
    3.680375222  -72.237348722   -3.586075755
    3.687445498  -72.199038275   12.212534159
    3.694515775  -72.101022458   10.388676278
    3.701586051  -72.109631366  -17.099406103
    3.708656328  -72.341764643  -48.791586219
    3.715726604  -72.726601981  -55.127094144
    3.722796881  -73.044131322  -32.625621686
    3.729867157  -73.148440928    1.763602114
    3.736937434  -73.047347658   21.835527142
    3.744007710  -72.884660740   20.189848830
    3.751077987  -72.785497682    5.782587884
    3.758148263  -72.790069653   -7.372278299
    3.765218540  -72.861322185  -12.496189025
    3.772288816  -72.939667743  -10.443513052
    3.779359093  -72.985909112   -3.429128884
    3.786429369  -72.978957701    4.844581419
    3.793499646  -72.926335299    7.692588807
    3.800569922  -72.884371170    0.112694840
    3.807640199  -72.929478352  -14.668668878
    3.814710475  -73.070390199  -23.273383757
    3.821780752  -73.192667169   -7.552578396
    3.828851028  -73.106566850   33.757690991
    3.835921305  -72.712132893   73.606916328
    3.842991581  -72.156453351   72.325500765
    3.850061857  -71.809517085   16.987075821
    3.857132134  -71.971420637  -63.850259708
    3.864202410  -72.632787483 -115.141284305
    3.871272687  -73.445116594 -105.483422693
    3.878342963  -74.008927581  -51.253209373
    3.885413240  -74.172376670   -1.783957633
    3.892483516  -74.114061054   10.415092115
    3.899553793  -74.094663751   -7.974231999
    3.906624069  -74.209352993  -22.606474357
    3.913694346  -74.339232114  -11.433453336
    3.920764622  -74.322895842   15.646708740
    3.927834899  -74.132119336   34.563514226
    3.934905175  -73.875165115   35.162537444
    3.941975452  -73.648899319   27.567611118
    3.949045728  -73.464733471   24.331722068
    3.956116005  -73.292188828   21.806966466
    3.963186281  -73.168045377    8.970849434
    3.970256558  -73.185568511  -15.545591421
    3.977326834  -73.383150987  -39.953656849
    3.984397111  -73.704298354  -48.373019772
    3.991467387  -74.014311851  -38.330520764
    3.998537664  -74.208129862  -16.870675800
    4.005607940  -74.236761598    6.920214086
    4.012678217  -74.107719041   27.563852381
    4.019748493  -73.859884888   40.312871683
    4.026818769  -73.561487140   41.399082722
    4.033889046  -73.285254238   33.582507008
    4.040959322  -73.067421420   28.792740089
    4.048029599  -72.835746885   39.705853475
    4.055099875  -72.453040141   70.743734532
    4.062170152  -71.809436302  108.432666249
    4.069240428  -70.948684674  128.668658043
    4.076310705  -70.074966496  110.824520832
    4.083380981  -69.454858451   59.029159187
    4.090451258  -69.238597756    3.438988856
    4.097521534  -69.333602455  -25.000025553
    4.104591811  -69.486315861  -13.061521616
    4.111662087  -69.455331403   22.196188849
    4.118732364  -69.180952789   51.032596764
    4.125802640  -68.793087186   52.862995570
    4.132872917  -68.485362344   29.773895167
    4.139943193  -68.377408266    0.053196060
    4.147013470  -68.452257644  -19.918976928
    4.154083746  -68.609961432  -23.379150949
    4.161154023  -68.751185651  -16.752605794
    4.168224299  -68.841689813  -10.822247429
    4.175294576  -68.919486014  -12.843169927
    4.182364852  -69.041004464  -23.855092200
    4.189435129  -69.251107982  -37.072484076
    4.196505405  -69.536343132  -43.014526864
    4.203575681  -69.823622709  -37.078995752
    4.210645958  -70.029201939  -20.448930536
    4.217716234  -70.106103779   -3.965195536
    4.224786511  -70.103607722    1.271286323
    4.231856787  -70.113536134   -5.884560446
    4.238927064  -70.177153527  -11.283118028
    4.245997340  -70.219646097    1.083827792
    4.253067617  -70.117148749   27.656706359
    4.260137893  -69.857279685   39.548709883
    4.267208170  -69.653947381    9.687160129
    4.274278446  -69.807014538  -58.446067020
    4.281348723  -70.470909275 -126.480378605
    4.288418999  -71.483077372 -151.038334765
    4.295489276  -72.450707990 -114.310282380
    4.302559552  -72.992580060  -36.904025508
    4.309629829  -72.968854447   38.306529006
    4.316700105  -72.542480275   72.909877626
    4.323770382  -72.060773838   54.592837762
    4.330840658  -71.845496471    2.059105468
    4.337910935  -72.013745027  -48.001011245
    4.344981211  -72.434665206  -65.249278140
    4.352051488  -72.845137759  -46.382156760
    4.359121764  -73.045297159  -10.341622511
    4.366192040  -73.003911281   17.348530269
    4.373262317  -72.837629748   24.543812124
    4.380332593  -72.685884537   16.578256703
    4.387402870  -72.603586106    6.384035125
    4.394473146  -72.563714674    5.225045282
    4.401543423  -72.507229415    9.824419808
    4.408613699  -72.427246271    9.290127528
    4.415683976  -72.394254221   -3.141045071
    4.422754252  -72.493587260  -26.020460758
    4.429824529  -72.755992918  -48.429323182
    4.436894805  -73.131886521  -56.350006469
    4.443965082  -73.494100463  -43.608429938
    4.451035358  -73.696405468  -12.269267329
    4.458105635  -73.634337124   29.256127415
    4.465175911  -73.286024142   65.439307430
    4.472246188  -72.754174692   79.462551278
    4.479316464  -72.229215156   63.100493558
    4.486386741  -71.898880682   27.792146457
    4.493457017  -71.822113985   -5.043252655
    4.500527294  -71.915290034  -19.444319172
    4.507597570  -72.041062718  -14.280514615
    4.514667847  -72.095621798   -2.434965180
    4.521738123  -72.069500179    7.263540716
    4.528808400  -71.998786235   10.441597053
    4.535878676  -71.932884024    6.092536681
    4.542948952  -71.913432021   -1.403082703
    4.550019229  -71.924798704   -1.131779699
    4.557089505  -71.866299480   20.877143664
    4.564159782  -71.576532553   62.209068676
    4.571230058  -70.978125410  103.530195937
    4.578300335  -70.160621464  121.223169393
    4.585370611  -69.337913199  103.969609450
    4.592440888  -68.742601703   59.846358240
    4.599511164  -68.512145813    4.358503271
    4.606581441  -68.666210721  -47.173656549
    4.613651717  -69.128912204  -81.441180144
    4.620721994  -69.741637117  -88.137569185
    4.627792270  -70.304274878  -67.446608868
    4.634862547  -70.657147099  -31.740728780
    4.641932823  -70.749698191    1.230678481
    4.649003100  -70.655588534   21.257871573
    4.656073376  -70.479881051   25.812484401
    4.663143653  -70.304144739   22.758039654
    4.670213929  -70.152546807   18.945501977
    4.677284206  -70.035719297   11.158592505
    4.684354482  -70.023718025  -12.257942182
    4.691424759  -70.259628604  -58.870134027
    4.698495035  -70.873604053 -115.396228210
    4.705565312  -71.827555765 -148.140189559
    4.712635588  -72.828786618 -125.628166245
    4.719705864  -73.461652444  -47.637651749
    4.726776141  -73.451741117   47.844171935
    4.733846417  -72.864735981  107.354676194
    4.740916694  -72.079405576  102.448336617
    4.747986970  -71.531521559   45.783141298
    4.755057247  -71.450266590  -21.363888308
    4.762127523  -71.754758110  -58.561513660
    4.769197800  -72.156644065  -47.995246548
    4.776268076  -72.345985736   -3.502650416
    4.783338353  -72.191120576   43.694192312
    4.790408629  -71.794017909   61.320287311
    4.797478906  -71.413640763   37.628207524
    4.804549182  -71.294898256   -6.269588236
    4.811619459  -71.456731083  -35.581638670
    4.818689735  -71.699526212  -27.833010468
    4.825760012  -71.770654109    8.895177980
    4.832830288  -71.573480121   42.030956500
    4.839900565  -71.250814021   41.365119132
    4.846970841  -71.065953251    5.348795567
    4.854041118  -71.185753930  -38.435773925
    4.861111394  -71.532471936  -53.932869722
    4.868181671  -71.834631493  -26.610056233
    4.875251947  -71.841330310   24.580239465
    4.882322224  -71.524287522   57.776050022
    4.889392500  -71.131593314   43.997670254
    4.896462776  -70.986877733   -8.271309231
    4.903533053  -71.224236789  -55.560363164
    4.910603329  -71.655668975  -58.582913652
    4.917673606  -71.930360851  -14.276658356
    4.924743882  -71.823980600   40.756451490
    4.931814159  -71.422434992   64.629573601
    4.938884435  -71.014954262   43.732162964
    4.945954712  -70.850879341    0.805366346
    4.953024988  -70.964972745  -30.373133563
    4.960095265  -71.213894983  -37.482213982
    4.967165541  -71.459571850  -33.630792520
    4.974235818  -71.700029379  -36.878810921
    4.981306094  -72.003540121  -49.847497012
    4.988376371  -72.380511581  -54.673277651
    4.995446647  -72.705455067  -33.983953681
    5.002516924  -72.797080793    7.950901651
    5.009587200  -72.589339109   46.865688326
    5.016657477  -72.203587753   54.978902718
    5.023727753  -71.893116734   27.158923485
    5.030798030  -71.850932479  -17.098383402
    5.037868306  -72.089687000  -47.951719665
    5.044938583  -72.442146987  -46.871628426
    5.052008859  -72.686638148  -20.613453952
    5.059079136  -72.717515761    8.195767237
    5.066149412  -72.610271128   17.158935954
    5.073219688  -72.540039189   -2.830352590
    5.080289965  -72.673926806  -36.502386530
    5.087360241  -73.024951915  -60.380561515
    5.094430518  -73.454268582  -57.179522484
    5.101500794  -73.762439755  -27.910700984
    5.108571071  -73.815798919   11.752727719
